C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>python3 temp.py
Please enter principal loan amount: 100000
Please enter interest rate. For example if 5%  type .05: 0.05
Please enter monthly payment: 500
month   payment  interest balance
 119    500.00    363.89  87196.49
 120    500.00    363.32  87059.81
 121    500.00    362.75  86922.56
 122    500.00    362.18  86784.74
 123    500.00    361.60  86646.34
 124    500.00    361.03  86507.37
 125    500.00    360.45  86367.81
 126    500.00    359.87  86227.68
 127    500.00    359.28  86086.96
 128    500.00    358.70  85945.66
 129    500.00    358.11  85803.76
 130    500.00    357.52  85661.28
 131    500.00    356.92  85518.20
 132    500.00    356.33  85374.53
 133    500.00    355.73  85230.25
 134    500.00    355.13  85085.38
 135    500.00    354.52  84939.90
 136    500.00    353.92  84793.82
 137    500.00    353.31  84647.13
 138    500.00    352.70  84499.82
 139    500.00    352.08  84351.91
 140    500.00    351.47  84203.37
 141    500.00    350.85  84054.22
 142    500.00    350.23  83904.45
 143    500.00    349.60  83754.05
 144    500.00    348.98  83603.02
 145    500.00    348.35  83451.37
 146    500.00    347.71  83299.08
 147    500.00    347.08  83146.16
 148    500.00    346.44  82992.60
 149    500.00    345.80  82838.41
 150    500.00    345.16  82683.57
 151    500.00    344.51  82528.08
 152    500.00    343.87  82371.95
 153    500.00    343.22  82215.17
 154    500.00    342.56  82057.73
 155    500.00    341.91  81899.64
 156    500.00    341.25  81740.88
 157    500.00    340.59  81581.47
 158    500.00    339.92  81421.39
 159    500.00    339.26  81260.65
 160    500.00    338.59  81099.24
 161    500.00    337.91  80937.15
 162    500.00    337.24  80774.39
 163    500.00    336.56  80610.95
 164    500.00    335.88  80446.83
 165    500.00    335.20  80282.02
 166    500.00    334.51  80116.53
 167    500.00    333.82  79950.35
 168    500.00    333.13  79783.48
 169    500.00    332.43  79615.91
 170    500.00    331.73  79447.64
 171    500.00    331.03  79278.67
 172    500.00    330.33  79109.00
 173    500.00    329.62  78938.62
 174    500.00    328.91  78767.53
 175    500.00    328.20  78595.73
 176    500.00    327.48  78423.21
 177    500.00    326.76  78249.97
 178    500.00    326.04  78076.02
 179    500.00    325.32  77901.33
 180    500.00    324.59  77725.92
 181    500.00    323.86  77549.78
 182    500.00    323.12  77372.90
 183    500.00    322.39  77195.29
 184    500.00    321.65  77016.94
 185    500.00    320.90  76837.84
 186    500.00    320.16  76658.00
 187    500.00    319.41  76477.41
 188    500.00    318.66  76296.06
 189    500.00    317.90  76113.96
 190    500.00    317.14  75931.11
 191    500.00    316.38  75747.48
 192    500.00    315.61  75563.10
 193    500.00    314.85  75377.95
 194    500.00    314.07  75192.02
 195    500.00    313.30  75005.32
 196    500.00    312.52  74817.84
 197    500.00    311.74  74629.58
 198    500.00    310.96  74440.54
 199    500.00    310.17  74250.71
 200    500.00    309.38  74060.09
 201    500.00    308.58  73868.67
 202    500.00    307.79  73676.46
 203    500.00    306.99  73483.44
 204    500.00    306.18  73289.62
 205    500.00    305.37  73095.00
 206    500.00    304.56  72899.56
 207    500.00    303.75  72703.31
 208    500.00    302.93  72506.24
 209    500.00    302.11  72308.35
 210    500.00    301.28  72109.63
 211    500.00    300.46  71910.09
 212    500.00    299.63  71709.71
 213    500.00    298.79  71508.50
 214    500.00    297.95  71306.46
 215    500.00    297.11  71103.57
 216    500.00    296.26  70899.83
 217    500.00    295.42  70695.25
 218    500.00    294.56  70489.81
 219    500.00    293.71  70283.52
 220    500.00    292.85  70076.37
 221    500.00    291.98  69868.35
 222    500.00    291.12  69659.47
 223    500.00    290.25  69449.72
 224    500.00    289.37  69239.09
 225    500.00    288.50  69027.59
 226    500.00    287.61  68815.20
 227    500.00    286.73  68601.93
 228    500.00    285.84  68387.77
 229    500.00    284.95  68172.72
 230    500.00    284.05  67956.78
 231    500.00    283.15  67739.93
 232    500.00    282.25  67522.18
 233    500.00    281.34  67303.52
 234    500.00    280.43  67083.95
 235    500.00    279.52  66863.47
 236    500.00    278.60  66642.07
 237    500.00    277.68  66419.74
 238    500.00    276.75  66196.49
 239    500.00    275.82  65972.31
 240    500.00    274.88  65747.19
 241    500.00    273.95  65521.14
 242    500.00    273.00  65294.15
 243    500.00    272.06  65066.20
 244    500.00    271.11  64837.31
 245    500.00    270.16  64607.47
 246    500.00    269.20  64376.67
 247    500.00    268.24  64144.90
 248    500.00    267.27  63912.17
 249    500.00    266.30  63678.47
 250    500.00    265.33  63443.80
 251    500.00    264.35  63208.15
 252    500.00    263.37  62971.52
 253    500.00    262.38  62733.90
 254    500.00    261.39  62495.29
 255    500.00    260.40  62255.69
 256    500.00    259.40  62015.09
 257    500.00    258.40  61773.48
 258    500.00    257.39  61530.87
 259    500.00    256.38  61287.25
 260    500.00    255.36  61042.61
 261    500.00    254.34  60796.96
 262    500.00    253.32  60550.28
 263    500.00    252.29  60302.57
 264    500.00    251.26  60053.83
 265    500.00    250.22  59804.06
 266    500.00    249.18  59553.24
 267    500.00    248.14  59301.38
 268    500.00    247.09  59048.47
 269    500.00    246.04  58794.50
 270    500.00    244.98  58539.48
 271    500.00    243.91  58283.39
 272    500.00    242.85  58026.24
 273    500.00    241.78  57768.02
 274    500.00    240.70  57508.72
 275    500.00    239.62  57248.34
 276    500.00    238.53  56986.87
 277    500.00    237.45  56724.32
 278    500.00    236.35  56460.67
 279    500.00    235.25  56195.92
 280    500.00    234.15  55930.07
 281    500.00    233.04  55663.11
 282    500.00    231.93  55395.04
 283    500.00    230.81  55125.86
 284    500.00    229.69  54855.55
 285    500.00    228.56  54584.11
 286    500.00    227.43  54311.55
 287    500.00    226.30  54037.84
 288    500.00    225.16  53763.00
 289    500.00    224.01  53487.01
 290    500.00    222.86  53209.88
 291    500.00    221.71  52931.58
 292    500.00    220.55  52652.13
 293    500.00    219.38  52371.52
 294    500.00    218.21  52089.73
 295    500.00    217.04  51806.77
 296    500.00    215.86  51522.63
 297    500.00    214.68  51237.31
 298    500.00    213.49  50950.80
 299    500.00    212.29  50663.09
 300    500.00    211.10  50374.19
 301    500.00    209.89  50084.08
 302    500.00    208.68  49792.77
 303    500.00    207.47  49500.24
 304    500.00    206.25  49206.49
 305    500.00    205.03  48911.51
 306    500.00    203.80  48615.31
 307    500.00    202.56  48317.88
 308    500.00    201.32  48019.20
 309    500.00    200.08  47719.28
 310    500.00    198.83  47418.11
 311    500.00    197.58  47115.69
 312    500.00    196.32  46812.00
 313    500.00    195.05  46507.05
 314    500.00    193.78  46200.83
 315    500.00    192.50  45893.34
 316    500.00    191.22  45584.56
 317    500.00    189.94  45274.49
 318    500.00    188.64  44963.14
 319    500.00    187.35  44650.48
 320    500.00    186.04  44336.53
 321    500.00    184.74  44021.26
 322    500.00    183.42  43704.68
 323    500.00    182.10  43386.79
 324    500.00    180.78  43067.57
 325    500.00    179.45  42747.01
 326    500.00    178.11  42425.13
 327    500.00    176.77  42101.90
 328    500.00    175.42  41777.32
 329    500.00    174.07  41451.39
 330    500.00    172.71  41124.11
 331    500.00    171.35  40795.46
 332    500.00    169.98  40465.44
 333    500.00    168.61  40134.05
 334    500.00    167.23  39801.27
 335    500.00    165.84  39467.11
 336    500.00    164.45  39131.56
 337    500.00    163.05  38794.60
 338    500.00    161.64  38456.25
 339    500.00    160.23  38116.48
 340    500.00    158.82  37775.30
 341    500.00    157.40  37432.70
 342    500.00    155.97  37088.67
 343    500.00    154.54  36743.20
 344    500.00    153.10  36396.30
 345    500.00    151.65  36047.95
 346    500.00    150.20  35698.15
 347    500.00    148.74  35346.89
 348    500.00    147.28  34994.17
 349    500.00    145.81  34639.98
 350    500.00    144.33  34284.32
 351    500.00    142.85  33927.17
 352    500.00    141.36  33568.53
 353    500.00    139.87  33208.40
 354    500.00    138.37  32846.77
 355    500.00    136.86  32483.63
 356    500.00    135.35  32118.98
 357    500.00    133.83  31752.81
 358    500.00    132.30  31385.11
 359    500.00    130.77  31015.88
 360    500.00    129.23  30645.11
 361    500.00    127.69  30272.80
 362    500.00    126.14  29898.94
 363    500.00    124.58  29523.52
 364    500.00    123.01  29146.53
 365    500.00    121.44  28767.98
 366    500.00    119.87  28387.84
 367    500.00    118.28  28006.13
 368    500.00    116.69  27622.82
 369    500.00    115.10  27237.91
 370    500.00    113.49  26851.40
 371    500.00    111.88  26463.28
 372    500.00    110.26  26073.55
 373    500.00    108.64  25682.19
 374    500.00    107.01  25289.20
 375    500.00    105.37  24894.57
 376    500.00    103.73  24498.30
 377    500.00    102.08  24100.37
 378    500.00    100.42  23700.79
 379    500.00     98.75  23299.54
 380    500.00     97.08  22896.63
 381    500.00     95.40  22492.03
 382    500.00     93.72  22085.74
 383    500.00     92.02  21677.77
 384    500.00     90.32  21268.09
 385    500.00     88.62  20856.71
 386    500.00     86.90  20443.61
 387    500.00     85.18  20028.79
 388    500.00     83.45  19612.25
 389    500.00     81.72  19193.97
 390    500.00     79.97  18773.94
 391    500.00     78.22  18352.16
 392    500.00     76.47  17928.63
 393    500.00     74.70  17503.33
 394    500.00     72.93  17076.27
 395    500.00     71.15  16647.42
 396    500.00     69.36  16216.78
 397    500.00     67.57  15784.35
 398    500.00     65.77  15350.12
 399    500.00     63.96  14914.08
 400    500.00     62.14  14476.22
 401    500.00     60.32  14036.54
 402    500.00     58.49  13595.02
 403    500.00     56.65  13151.67
 404    500.00     54.80  12706.47
 405    500.00     52.94  12259.41
 406    500.00     51.08  11810.49
 407    500.00     49.21  11359.70
 408    500.00     47.33  10907.03
 409    500.00     45.45  10452.48
 410    500.00     43.55   9996.03
 411    500.00     41.65   9537.68
 412    500.00     39.74   9077.42
 413    500.00     37.82   8615.25
 414    500.00     35.90   8151.14
 415    500.00     33.96   7685.11
 416    500.00     32.02   7217.13
 417    500.00     30.07   6747.20
 418    500.00     28.11   6275.31
 419    500.00     26.15   5801.46
 420    500.00     24.17   5325.63
 421    500.00     22.19   4847.82
 422    500.00     20.20   4368.02
 423    500.00     18.20   3886.22
 424    500.00     16.19   3402.41
 425    500.00     14.18   2916.59
 426    500.00     12.15   2428.74
 427    500.00     10.12   1938.86
 428    500.00      8.08   1446.94
 429    500.00      6.03    952.97
 430    500.00      3.97    456.94
 431    456.94      1.90      0.00
It takes 35 years and 11 months to pay total amount
Total amount paid 215458.84

C:\Users\pulki\Documents\code>
